"0","dplyr::glimpse(de_od)
"
"1","Observations: 275,227
"
"1","Variables: 22
"
"1","$ Workplace_Census_Block_Code [3m[38;5;246m<chr>[39m[23m ""100050504031083"", ""100030138003034"", ""100010405011044"", ""100030105022011"", ""100...
"
"1","$ W_StateID                   [3m[38;5;246m<chr>[39m[23m ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""1...
"
"1","$ W_StateName                 [3m[38;5;246m<chr>[39m[23m ""Delaware"", ""Delaware"", ""Delaware"", ""Delaware"", ""Delaware"", ""Delaware"", ""Delawar...
"
"1","$ W_StateAbb                  [3m[38;5;246m<chr>[39m[23m ""de"", ""de"", ""de"", ""de"", ""de"", ""de"", ""de"", ""de"", ""de"", ""de"", ""de"", ""de"", ""de"", ""d...
"
"1","$ W_CountyID                  [3m[38;5;246m<chr>[39m[23m ""005"", ""003"", ""001"", ""003"", ""003"", ""003"", ""003"", ""003"", ""003"", ""001"", ""003"", ""00...
"
"1","$ W_CountyName                [3m[38;5;246m<chr>[39m[23m ""Sussex County, DE"", ""New Castle County, DE"", ""Kent County, DE"", ""New Castle Cou...
"
"1","$ W_TractID                   [3m[38;5;246m<chr>[39m[23m ""050403"", ""013800"", ""040501"", ""010502"", ""002800"", ""002800"", ""012900"", ""015200"", ...
"
"1","$ W_TractName                 [3m[38;5;246m<chr>[39m[23m ""504.03 (Sussex, DE)"", ""138 (New Castle, DE)"", ""405.01 (Kent, DE)"", ""105.02 (New...
"
"1","$ W_BlockGroupID              [3m[38;5;246m<chr>[39m[23m ""1"", ""3"", ""1"", ""2"", ""1"", ""1"", ""2"", ""1"", ""1"", ""1"", ""1"", ""3"", ""2"", ""3"", ""1"", ""1"", ...
"
"1","$ W_BlockGroupName            [3m[38;5;246m<chr>[39m[23m ""1 (Tract 504.03, Sussex, DE)"", ""3 (Tract 138, New Castle, DE)"", ""1 (Tract 405.0...
"
"1","$ W_CensusBlockID             [3m[38;5;246m<chr>[39m[23m ""083"", ""034"", ""044"", ""011"", ""015"", ""041"", ""010"", ""011"", ""008"", ""048"", ""012"", ""00...
"
"1","$ Residence_Census_Block_Code [3m[38;5;246m<chr>[39m[23m ""100010401001000"", ""100010401001000"", ""100010401001000"", ""100010401001000"", ""100...
"
"1","$ R_StateID                   [3m[38;5;246m<chr>[39m[23m ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""1...
"
"1","$ R_StateName                 [3m[38;5;246m<chr>[39m[23m ""Delaware"", ""Delaware"", ""Delaware"", ""Delaware"", ""Delaware"", ""Delaware"", ""Delawar...
"
"1","$ R_CountyID                  [3m[38;5;246m<chr>[39m[23m ""001"", ""001"", ""001"", ""001"", ""001"", ""001"", ""001"", ""001"", ""001"", ""001"", ""001"", ""00...
"
"1","$ R_CountyName                [3m[38;5;246m<chr>[39m[23m ""Kent County, DE"", ""Kent County, DE"", ""Kent County, DE"", ""Kent County, DE"", ""Ken...
"
"1","$ R_TractID                   [3m[38;5;246m<chr>[39m[23m ""040100"", ""040100"", ""040100"", ""040100"", ""040100"", ""040100"", ""040100"", ""040100"", ...
"
"1","$ R_TractName                 [3m[38;5;246m<chr>[39m[23m ""401 (Kent, DE)"", ""401 (Kent, DE)"", ""401 (Kent, DE)"", ""401 (Kent, DE)"", ""401 (Ke...
"
"1","$ R_BlockGroupID              [3m[38;5;246m<chr>[39m[23m ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ...
"
"1","$ R_BlockGroupName            [3m[38;5;246m<chr>[39m[23m ""1 (Tract 401, Kent, DE)"", ""1 (Tract 401, Kent, DE)"", ""1 (Tract 401, Kent, DE)"",...
"
"1","$ R_CensusBlockID             [3m[38;5;246m<chr>[39m[23m ""000"", ""000"", ""000"", ""000"", ""000"", ""000"", ""000"", ""000"", ""000"", ""000"", ""000"", ""00...
"
"1","$ Total_Job_Flows             [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 5, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1,...
"
